feature,score,min,max,n_null,n_gt1w
x363,842,0.0,692.0,0,0,numeric
x368,610,-1.0,40.0,92,0,numeric
x148,607,-1.0,22.45,19,0,numeric
x6,602,-1.0,21.77,19,0,numeric
x137,589,-1.0,100.0,83,0,numeric
x767,580,-1,302150,19,1541,numeric
x791,579,-1,29982,19,4,numeric
x559,563,-1,39032,19,122,numeric
x143,551,-1.0,100.0,130,0,numeric
x778,547,-1,21777,19,1,numeric
x735,544,-1,443,19,0,numeric
x59,544,-1.0,75.0,83,0,numeric
x58,540,-1.0,100.0,83,0,numeric
x29,540,-1.0,88.8,83,0,numeric
x879,536,-1,24864,19,4,numeric
x554,527,-1,312,667,0,numeric
x606,521,-1,86220,19,96,numeric
x236,516,-1.0,100.0,131,0,numeric
x25,515,-1.0,66.05,83,0,numeric
x769,506,-1,120625,19,38,numeric
x584,492,-1,60288,19,45,numeric
x171,491,-1.0,24.17,19,0,numeric
x607,489,-1,53193,19,10,numeric
x406,489,-1,16706,19,62,numeric
x67,489,-1.0,100.0,130,0,numeric
x114,485,-1.0,36.19,19,0,numeric
x944,476,-1.0,3223695.97,285,136,numeric
x951,468,-1.0,14748.62,138,2,numeric
x412,466,-1,1000,19,0,numeric
x26,460,-1.0,85.71,83,0,numeric
x2,457,-1.0,56.41,19,0,numeric
x592,451,-1,131274,19,60,numeric
x55,450,-1.0,100.0,131,0,numeric
x96,450,-1.0,100.0,83,0,numeric
x422,448,-1,254,19,0,numeric
x138,445,-1.0,77.19,83,0,numeric
x101,440,-1.0,100.0,130,0,numeric
x142,433,-1.0,100.0,130,0,numeric
x79,431,-1.0,36.03,19,0,numeric
x252,427,-1,95053,19,31,numeric
x293,415,-1.0,169691.14,19,474,numeric
x189,413,-1.0,24.0,19,0,numeric
x352,406,0.01,726.0,0,0,numeric
x367,404,-1.0,33.2,92,0,numeric
x940,403,-1.0,342075.0,285,38,numeric
x524,402,-1,40811,19,14,numeric
x820,402,-1,320,989,0,numeric
x286,401,-1,66370,19,29,numeric
x65,401,-1.0,100.0,130,0,numeric
x235,397,-1.0,100.0,92,0,numeric
x161,395,-1.0,100.0,131,0,numeric
x125,392,-1.0,100.0,131,0,numeric
x53,392,-1.0,100.0,92,0,numeric
x337,391,-1,735485,19,231,numeric
x153,387,-1.0,41.67,19,0,numeric
x687,380,-1,19156,19,29,numeric
x823,380,-1,12234,19,7,numeric
x552,377,-1,257,41,0,numeric
x135,375,-1.0,77.8,83,0,numeric
x27,373,-1.0,100.0,83,0,numeric
x364,372,-1.0,100.0,92,0,numeric
x690,371,-1,27933,19,3,numeric
x13,369,-1.0,52.09,19,0,numeric
x211,367,-1.0,100.0,131,0,numeric
x846,364,-1,74671,19,27,numeric
x82,364,-1.0,86.59,92,0,numeric
x115,363,-1.0,41.8,19,0,numeric
x462,362,0,164,0,0,numeric
x93,359,-1.0,100.0,83,0,numeric
x134,357,-1.0,100.0,83,0,numeric
x852,356,-1,24189,19,33,numeric
x7,355,-1.0,58.6,19,0,numeric
x218,353,-1.0,22.9,131,0,numeric
x407,352,-1,735855,19,83,numeric
x8,352,-1.0,42.22,19,0,numeric
x158,350,-1.0,18.52,92,0,numeric
x180,347,-1.0,33.33,92,0,numeric
x549,346,-1,343,846,0,numeric
x428,345,-1.0,100.0,52,0,numeric
x822,344,-1,95326,19,329,numeric
x95,343,-1.0,79.68,83,0,numeric
x941,342,-1.0,499087.41,285,67,numeric
x721,341,-1,10829,19,2,numeric
x768,338,-1,69027,19,31,numeric
x14,338,-1.0,31.34,19,0,numeric
x764,337,-1,18720,19,4,numeric
x645,337,-1,333,2386,0,numeric
x94,336,-1.0,100.0,83,0,numeric
x578,335,-1,8402,19,0,numeric
x558,334,-1,52514,19,145,numeric
x392,333,-1,735675,19,1,numeric
x433,333,-1.0,2480.62,52,0,numeric
x563,332,-1,18666,19,1,numeric
x528,331,-1,29522,19,9,numeric
x136,330,-1.0,51.79,83,0,numeric
x172,330,-1.0,51.72,19,0,numeric
x270,329,-1,371789,19,852,numeric
x102,329,-1.0,100.0,130,0,numeric
x398,329,-85,735674,22,1,numeric
x1024,328,-1,799,19,0,numeric
x42,328,-1.0,48.37,19,0,numeric
x591,327,-1,657,19,0,numeric
x28,326,-1.0,100.0,83,0,numeric
x165,325,-1.0,100.0,131,0,numeric
x681,323,-1,143,19,0,numeric
x178,322,-1.0,50.0,92,0,numeric
x9,322,-1.0,33.88,19,0,numeric
x346,318,0.01,2950.0,0,0,numeric
x486,315,-1,2028938,20,9340,numeric
x952,315,-182.05,8902.83,206,0,numeric
x722,314,-1,10945,19,1,numeric
x432,312,-1.0,2589.06,52,0,numeric
x471,312,-1,355,20,0,numeric
x772,311,-1,19913,19,5,numeric
x1110,310,1,33,0,0,category
x357,310,-100.26,9656.69,160,0,numeric
x123,309,-1.0,100.0,131,0,numeric
x241,308,-1,74077,19,36,numeric
x224,308,-1.0,51.2,19,0,numeric
x68,307,-1.0,100.0,130,0,numeric
x92,307,-1.0,100.0,83,0,numeric
x199,307,-1.0,27.08,19,0,numeric
x560,306,-1,14517,19,3,numeric
x1019,306,-1,109,19,0,numeric
x190,306,-1.0,21.97,19,0,numeric
x829,303,-1,39368,19,22,numeric
x417,301,1,2,0,0,category
x858,301,-1,24487,19,3,numeric
x234,301,-1.0,32.22,92,0,numeric
x358,300,0.0,13120.0,0,1,numeric
x653,300,-1,20516,19,12,numeric
x99,300,-1.0,100.0,130,0,numeric
x472,299,-1,395,20,0,numeric
x209,299,-1.0,28.57,92,0,numeric
x239,298,-1.0,52.78,131,0,numeric
x654,297,-1,29714,19,13,numeric
x30,296,-1.0,100.0,130,0,numeric
x176,296,-1.0,100.0,92,0,numeric
x738,293,-1,10181,19,1,numeric
x159,293,-1.0,46.1,92,0,numeric
x409,292,-1.0,1824.0,19,0,numeric
x57,292,-1.0,100.0,131,0,numeric
x66,292,-1.0,100.0,130,0,numeric
x175,292,-1.0,30.19,19,0,numeric
x1,291,-1.0,34.18,19,0,numeric
x656,290,-1,27947,19,2,numeric
x162,290,-1.0,100.0,131,0,numeric
x35,290,-1.0,42.82,19,0,numeric
x999,289,-1,445,19,0,numeric
x208,289,-1.0,100.0,92,0,numeric
x72,289,-1.0,49.0,19,0,numeric
x685,287,-1,241519,19,1893,numeric
x404,287,-1,471,19,0,numeric
x98,287,-1.0,100.0,130,0,numeric
x76,285,-1.0,71.85,19,0,numeric
x34,285,-1.0,34.47,19,0,numeric
x763,282,-1,74565,19,192,numeric
x734,282,-1,57114,19,128,numeric
x986,282,-1,122,19,0,numeric
x219,282,-1.0,42.86,131,0,numeric
x359,281,0.0,1134854.0,0,9358,numeric
x511,281,-1,677179,19,91,numeric
x825,280,-1,52934,19,32,numeric
x546,280,-1,351,3900,0,numeric
x229,279,-1.0,34.76,19,0,numeric
x995,278,-1,973,19,0,numeric
x173,278,-1.0,35.29,19,0,numeric
x91,277,-1.0,60.06,83,0,numeric
x771,276,-1,122906,19,129,numeric
x575,276,-1,11972,19,2,numeric
x956,276,-1,61,4421,0,numeric
x112,276,-1.0,53.13,19,0,numeric
x950,274,-86.86,9810.62,161,0,numeric
x873,272,-1,5936,19,0,numeric
x193,271,-1.0,50.32,19,0,numeric
x482,270,-1,135922,23,758,numeric
x163,270,-1.0,100.0,131,0,numeric
x257,269,-1,30561,19,38,numeric
x44,269,-1.0,53.6,19,0,numeric
x550,268,-1,371,6115,0,numeric
x336,268,-1,278,7095,0,numeric
x383,267,-1,141,19,0,numeric
x205,267,-1.0,57.14,92,0,numeric
x212,266,-1.0,100.0,131,0,numeric
x88,264,-1.0,100.0,131,0,numeric
x120,264,-1.0,100.0,92,0,numeric
x31,263,-1.0,100.0,130,0,numeric
x63,263,-1.0,100.0,130,0,numeric
x10,263,-1.0,78.23,19,0,numeric
x200,263,-1.0,34.29,19,0,numeric
x111,262,-1.0,58.88,19,0,numeric
x191,262,-1.0,34.61,19,0,numeric
x362,261,0.0,620.0,0,0,numeric
x121,261,-1.0,37.04,92,0,numeric
x792,260,-1,14775,19,10,numeric
x1001,260,-1,99,19,0,numeric
x119,260,-1.0,56.37,92,0,numeric
x216,259,-1.0,66.67,131,0,numeric
x943,258,-1.0,49966.49,285,8,numeric
x947,258,-1.0,8313.53,285,0,numeric
x237,258,-1.0,50.0,131,0,numeric
x51,258,-1.0,28.57,92,0,numeric
x760,257,-1,12692,19,2,numeric
x144,257,-1.0,100.0,130,0,numeric
x379,256,-1,940,19,0,numeric
x214,256,-1.0,100.0,131,0,numeric
x110,256,-1.0,46.23,19,0,numeric
x210,255,-1.0,76.82,92,0,numeric
x1029,254,-1,87,19,0,numeric
x11,254,-1.0,78.1,19,0,numeric
x109,253,-1.0,41.13,19,0,numeric
x122,252,-1.0,66.67,92,0,numeric
x610,250,-1,5959,19,0,numeric
x226,250,-1.0,25.56,19,0,numeric
x399,249,-1,122,19,0,numeric
x62,249,-1.0,100.0,83,0,numeric
x87,248,-1.0,85.71,131,0,numeric
x271,247,-1,37681,19,43,numeric
x395,247,-1,279,19,0,numeric
x204,247,-1.0,72.57,92,0,numeric
x223,247,-1.0,30.21,19,0,numeric
x949,246,-1.0,7913.44,285,0,numeric
x878,246,-1,723,19,0,numeric
x17,244,-1.0,100.0,92,0,numeric
x424,244,-1,61,19,0,numeric
x38,243,-1.0,45.48,19,0,numeric
x167,243,-1.0,26.7,19,0,numeric
x20,242,-1.0,100.0,131,0,numeric
x231,242,-1.0,26.5,19,0,numeric
x184,241,-1.0,100.0,131,0,numeric
x366,240,-1.0,7748103.03,92,247,numeric
x305,240,-1,875860,19,2241,numeric
x185,240,-1.0,100.0,131,0,numeric
x18,240,-1.0,40.86,92,0,numeric
x168,240,-1.0,24.11,19,0,numeric
x977,239,-1,1776,19,0,numeric
x474,239,-1,736,20,0,numeric
x3,239,-1.0,48.99,19,0,numeric
x104,238,-1.0,100.0,130,0,numeric
x131,237,-1.0,42.86,131,0,numeric
x107,237,-1.0,31.87,19,0,numeric
x149,237,-1.0,23.53,19,0,numeric
x116,237,-1.0,20.38,19,0,numeric
x81,236,-1.0,100.0,92,0,numeric
x202,236,-1.0,10.8,19,0,numeric
x70,235,-1.0,45.41,19,0,numeric
x140,234,-1.0,100.0,130,0,numeric
x74,234,-1.0,35.13,19,0,numeric
x124,233,-1.0,100.0,131,0,numeric
x60,233,-1.0,100.0,83,0,numeric
x15,233,-1.0,68.0,92,0,numeric
x152,233,-1.0,40.65,19,0,numeric
x188,233,-1.0,21.39,19,0,numeric
x609,232,-1,4966,19,0,numeric
x84,232,-1.0,47.45,92,0,numeric
x181,231,-1.0,40.0,92,0,numeric
x132,230,-1.0,100.0,131,0,numeric
x164,229,-1.0,50.0,131,0,numeric
x230,229,-1.0,16.43,19,0,numeric
x240,228,-1.0,100.0,131,0,numeric
x957,228,-1,61,4421,0,numeric
x169,228,-1.0,29.61,19,0,numeric
x842,227,-1,35156,19,9,numeric
x953,227,-34.74,9987.8,144,0,numeric
x298,226,-1.0,101377.31,19,591,numeric
x473,226,-1,617,20,0,numeric
x71,226,-1.0,26.65,19,0,numeric
x713,225,-1,107453,19,6,numeric
x865,225,-1,20835,19,1,numeric
x46,225,-1.0,33.89,19,0,numeric
x698,224,-1,66452,19,7,numeric
x50,224,-1.0,14.29,92,0,numeric
x222,224,-1.0,14.08,19,0,numeric
x503,223,-1,284,83,0,numeric
x238,223,-1.0,100.0,131,0,numeric
x151,223,-1.0,26.09,19,0,numeric
x145,223,-1.0,20.91,19,0,numeric
x246,222,-1,199397,19,871,numeric
x652,222,-1,118,19,0,numeric
x217,222,-1.0,100.0,131,0,numeric
x141,222,-1.0,100.0,130,0,numeric
x1026,222,-1,97,19,0,numeric
x97,222,-1.0,28.57,83,0,numeric
x350,220,0.0,1060.0,0,0,numeric
x716,220,-1,129551,19,150,numeric
x530,220,-1,30046,19,19,numeric
x129,220,-1.0,66.67,131,0,numeric
x192,220,-1.0,32.22,19,0,numeric
x942,219,-1.0,3483648.0,285,172,numeric
x289,219,-1,361,907,0,numeric
x54,219,-1.0,100.0,131,0,numeric
x118,219,-1.0,79.38,92,0,numeric
x186,219,-1.0,34.85,19,0,numeric
x361,218,0.0,708502.0,0,9700,numeric
x90,217,-1.0,100.0,131,0,numeric
x19,217,-1.0,100.0,131,0,numeric
x477,216,-1,3400,20,0,numeric
x476,216,-1,2327,20,0,numeric
x354,215,0.0,379328.0,0,2026,numeric
x836,215,-1,677179,19,54,numeric
x272,215,-1,45269,19,33,numeric
x287,215,-1,33082,19,30,numeric
x689,213,-1,3359,19,0,numeric
x490,213,-1,120,19,0,numeric
x130,212,-1.0,100.0,131,0,numeric
x201,212,-1.0,14.92,19,0,numeric
x746,211,-1,14448,19,2,numeric
x683,210,-1,20357,19,4,numeric
x992,210,-1,616,19,0,numeric
x766,209,-1,249,19,0,numeric
x37,209,-1.0,18.95,19,0,numeric
x128,208,-1.0,100.0,131,0,numeric
x195,208,-1.0,25.42,19,0,numeric
x182,207,-1.0,72.45,92,0,numeric
x52,207,-1.0,46.1,92,0,numeric
x849,205,-1,76376,19,31,numeric
x133,205,-1.0,61.62,83,0,numeric
x146,205,-1.0,21.95,19,0,numeric
x400,204,-1,693,19,0,numeric
x21,204,-1.0,68.95,131,0,numeric
x1129,203,1,8,0,0,category
x750,202,-1,11385,19,1,numeric
x946,202,-1.0,2944.04,285,0,numeric
x4,202,-1.0,78.13,19,0,numeric
x89,200,-1.0,100.0,131,0,numeric
x213,200,-1.0,100.0,131,0,numeric
x179,200,-1.0,51.61,92,0,numeric
x494,199,-1,300,19,0,numeric
x781,198,-1,10295,19,1,numeric
x534,198,-1,162,19,0,numeric
x757,198,-1,96,19,0,numeric
x139,198,-1.0,35.15,83,0,numeric
x356,197,0.0,814.0,0,0,numeric
x514,197,-1,15950,19,2,numeric
x126,196,-1.0,100.0,131,0,numeric
x843,195,-1,12007,19,2,numeric
x365,195,-1,6144,92,0,numeric
x297,195,-1.0,852.0,19,0,numeric
x557,194,-1,235196,19,4440,numeric
x805,194,-1,21848,19,9,numeric
x556,194,-1,184,19,0,numeric
x177,194,-1.0,50.0,92,0,numeric
x288,193,-1,428,7817,0,numeric
x389,193,-1,185,19,0,numeric
x469,192,0.0,1.2,0,0,numeric
x525,192,-1,29963,19,7,numeric
x730,192,-1,420,4139,0,numeric
x225,192,-1.0,15.79,19,0,numeric
x103,191,-1.0,100.0,130,0,numeric
x24,191,-1.0,52.78,131,0,numeric
x113,191,-1.0,51.76,19,0,numeric
x150,191,-1.0,40.0,19,0,numeric
x520,190,-1,27607,19,1,numeric
x634,190,-1,25110,19,2,numeric
x568,190,-1,4460,19,0,numeric
x408,190,-1,678,19,0,numeric
x397,189,-1,1007,19,0,numeric
x405,189,-1,658,19,0,numeric
x348,188,0.0,100.0,0,0,numeric
x565,188,-1,6136,19,0,numeric
x527,188,-1,304,19,0,numeric
x996,187,-1,874,19,0,numeric
x284,186,-1,49393,19,25,numeric
x292,186,-1,1443,19,0,numeric
x856,186,-1,323,19,0,numeric
x85,186,-1.0,27.94,92,0,numeric
x826,185,-1,8361,19,0,numeric
x1010,185,-1,398,19,0,numeric
x105,185,-1.0,100.0,130,0,numeric
x868,184,-1,36415,19,2,numeric
x614,184,-1,17022,19,4,numeric
x22,184,-1.0,50.0,131,0,numeric
x633,183,-1,71336,19,415,numeric
x686,183,-1,26436,19,33,numeric
x601,183,-1,3019,19,0,numeric
x220,182,-1.0,30.61,19,0,numeric
x678,181,-1,13856,19,1,numeric
x1004,181,-1,296,19,0,numeric
x427,181,-1.0,151.31,52,0,numeric
x83,180,-1.0,100.0,92,0,numeric
x157,180,-1.0,40.0,92,0,numeric
x154,179,-1.0,100.0,92,0,numeric
x43,179,-1.0,83.56,19,0,numeric
x564,179,-1,62,83,0,numeric
x127,179,-1.0,50.0,131,0,numeric
x629,178,-1,175117,19,180,numeric
x372,178,-1,255,19,0,numeric
x959,178,-1.0,247.14,4421,0,numeric
x1022,178,-1,209,19,0,numeric
x160,178,-1.0,85.71,131,0,numeric
x100,178,-1.0,76.32,130,0,numeric
x228,177,-1.0,28.0,19,0,numeric
x232,176,-1.0,68.0,92,0,numeric
x254,175,-1,24779,19,1,numeric
x117,175,-1.0,68.76,92,0,numeric
x56,175,-1.0,19.35,131,0,numeric
x227,174,-1.0,25.68,19,0,numeric
x108,173,-1.0,19.55,19,0,numeric
x867,172,-1,19126,19,2,numeric
x562,172,-1,16085,19,2,numeric
x583,172,-1,792,19,0,numeric
x551,172,-1,363,2307,0,numeric
x385,172,-1,208,19,0,numeric
x296,171,-1.0,525.7,19,0,numeric
x207,171,-1.0,55.56,92,0,numeric
x206,170,-1.0,100.0,92,0,numeric
x233,170,-1.0,100.0,92,0,numeric
x23,169,-1.0,44.79,131,0,numeric
x864,168,-1,7078,19,0,numeric
x484,168,-1,2990,20,0,numeric
x997,168,-1,461,19,0,numeric
x323,168,-1.0,32.0,19,0,numeric
x481,167,-1,4369,20,0,numeric
x86,167,-1.0,100.0,92,0,numeric
x196,167,-1.0,27.23,19,0,numeric
x203,167,-1.0,16.51,19,0,numeric
x434,166,-1.0,151.31,52,0,numeric
x106,166,-1.0,34.8,19,0,numeric
x73,166,-1.0,13.73,19,0,numeric
x513,165,-1,146502,19,7,numeric
x804,165,-1,49129,19,13,numeric
x699,165,-1,7309,19,0,numeric
x553,165,-1,582,6510,0,numeric
x5,165,-1.0,20.09,19,0,numeric
x752,164,-1,8231,19,0,numeric
x16,164,-1.0,72.57,92,0,numeric
x613,163,-1,83075,19,107,numeric
x1077,163,-1,275,4951,0,numeric
x1018,163,-1,191,19,0,numeric
x48,163,-1.0,72.45,92,0,numeric
x12,163,-1.0,18.6,19,0,numeric
x155,162,-1.0,42.86,92,0,numeric
x41,161,-1.0,34.24,19,0,numeric
x77,161,-1.0,19.18,19,0,numeric
x40,161,-1.0,16.77,19,0,numeric
x274,159,-1,356,12095,0,numeric
x299,158,-1,1443,19,0,numeric
x914,158,-1.0,198.76,4951,0,numeric
x945,157,-1.0,5173.04,285,0,numeric
x809,157,-1,2309,19,0,numeric
x731,157,-1,357,6130,0,numeric
x183,157,-1.0,100.0,131,0,numeric
x460,156,0,215,0,0,numeric
x295,156,-1,1320,19,0,numeric
x32,156,-1.0,100.0,130,0,numeric
x80,156,-1.0,100.0,92,0,numeric
x937,156,-1,67,4951,0,numeric
x479,155,-1,754,20,0,numeric
x729,155,-1,369,9554,0,numeric
x166,155,-1.0,25.0,131,0,numeric
x483,154,-1,585,20,0,numeric
x824,154,-1,192,19,0,numeric
x796,153,-1,25078,19,4,numeric
x981,153,-1,182,19,0,numeric
x49,152,-1.0,28.57,92,0,numeric
x581,151,-1,11610,19,1,numeric
x958,151,-1.0,278.69,6105,0,numeric
x353,150,0.0,3676.0,0,0,numeric
x475,150,-1,1521,20,0,numeric
x737,150,-1,101,19,0,numeric
x909,150,-1,82,4951,0,numeric
x36,150,-1.0,22.65,19,0,numeric
x282,149,-1,8902,19,0,numeric
x435,149,-1.0,81.05,52,0,numeric
x674,148,-1,5210,19,0,numeric
x413,148,-1,54,19,0,numeric
x478,147,-1,4369,20,0,numeric
x964,147,-1,19,4421,0,numeric
x707,146,-1,8617,19,0,numeric
x979,146,-1,1216,19,0,numeric
x373,146,-1,1211,19,0,numeric
x994,146,-1,1138,19,0,numeric
x1057,146,-1,1126,4951,0,numeric
x384,146,-1,153,19,0,numeric
x187,146,-1.0,13.39,19,0,numeric
x253,145,-1,15475,19,1,numeric
x555,144,-1,1361,19,0,numeric
x548,144,-1,260,47,0,numeric
x643,143,-1,3523,19,0,numeric
x1060,143,-1,355,4951,0,numeric
x1009,143,-1,54,19,0,numeric
x963,143,-1,17,4421,0,numeric
x418,143,-1,17,19,0,numeric
x194,142,-1.0,12.24,19,0,numeric
x517,141,-1,3523,19,0,numeric
x590,141,-1,544,19,0,numeric
x64,141,-1.0,100.0,130,0,numeric
x593,141,-1,24,44,0,numeric
x78,141,-1.0,14.2,19,0,numeric
x255,140,-1,1750,19,0,numeric
x493,140,-1,346,83,0,numeric
x529,139,-1,33028,19,13,numeric
x761,138,-1,13894,19,1,numeric
x458,137,0,37,0,0,numeric
x623,137,-1,14591,19,1,numeric
x987,137,-1,156,19,0,numeric
x329,137,-24.9121,51.79815,4281,0,numeric
x69,136,-1.0,66.67,130,0,numeric
